segment_id,campaign_id,age_group,ads_count,total_spent,total_conversions,avg_ctr,avg_cvr,avg_cpa,good_ratio,conversion_per_spend,recommendation_score,recommended_weight,suggested_action
CAMP_028|45-54,CAMP_028,45-54,1,210,80,0.04468834410366875,0.061208875286916604,2.625,1.0,0.38095238095238093,0.3264672882917144,0.002097137488115801,reduce_budget
CAMP_024|45-54,CAMP_024,45-54,3,495,201,0.041130622860526996,0.06439832438551628,2.4796287861011037,1.0,0.40606060606060607,0.32643539365282276,0.002096932605589164,reduce_budget
CAMP_088|25-34,CAMP_088,25-34,5,1055,419,0.05317821737287207,0.047366091546250516,2.5440152984270634,1.0,0.3971563981042654,0.3257608373011612,0.002092599438182658,reduce_budget
CAMP_023|25-34,CAMP_023,25-34,3,469,216,0.035620316931902984,0.06757779204520366,2.177294852342469,1.0,0.4605543710021322,0.32512971723174044,0.002088545293695441,reduce_budget
CAMP_035|25-34,CAMP_035,25-34,2,229,124,0.04031549001720747,0.054035167770632886,1.8752291175700444,1.0,0.5414847161572053,0.3244916225946136,0.0020844463464732353,reduce_budget
CAMP_016|45-54,CAMP_016,45-54,3,379,188,0.040096307193966875,0.057872352465898315,2.0596239324917365,1.0,0.49604221635883905,0.32344098276823474,0.002077697320627688,reduce_budget
CAMP_058|35-44,CAMP_058,35-44,2,382,158,0.04871951100042489,0.05146235786635446,2.428426567517323,1.0,0.41361256544502617,0.3219900028179469,0.0020683766181947565,reduce_budget
CAMP_004|18-24,CAMP_004,18-24,3,332,186,0.04223481548251343,0.04826865544721783,1.78494623655914,1.0,0.5602409638554217,0.31995010090067577,0.0020552728404620055,reduce_budget
CAMP_099|45-54,CAMP_099,45-54,1,150,78,0.03960507124424997,0.05524079320113314,1.9230769230769231,1.0,0.52,0.31924607060739457,0.002050750340432876,reduce_budget
CAMP_003|45-54,CAMP_003,45-54,2,206,117,0.0422497277197777,0.048941480724123416,1.9898908857509627,1.0,0.5679611650485437,0.31917063306312415,0.002050265750068773,reduce_budget
CAMP_058|18-24,CAMP_058,18-24,4,761,309,0.050310124583154175,0.04910713068375821,2.511785581863446,1.0,0.4060446780551905,0.3190262516797289,0.0020493382831446335,reduce_budget
CAMP_084|35-44,CAMP_084,35-44,3,532,234,0.051336996950742786,0.04489715318763634,2.358546059933407,1.0,0.4398496240601504,0.31861888817199213,0.002046721490240709,reduce_budget
CAMP_034|35-44,CAMP_034,35-44,4,474,259,0.03965246122327168,0.05312790416266441,2.0274795233371252,1.0,0.5464135021097046,0.3150829228135463,0.0020240074059332805,reduce_budget
CAMP_071|45-54,CAMP_071,45-54,1,138,67,0.03706809795370681,0.06063348416289593,2.0597014925373136,1.0,0.4855072463768116,0.3149337150896817,0.0020230489359044142,reduce_budget
CAMP_009|45-54,CAMP_009,45-54,1,133,59,0.04743190661478599,0.04840032813781788,2.2542372881355934,1.0,0.44360902255639095,0.31295246221417666,0.0020103219037401806,reduce_budget
CAMP_050|45-54,CAMP_050,45-54,2,337,156,0.0343635043483478,0.06584732214228617,2.194518272425249,1.0,0.4629080118694362,0.31205734471128427,0.0020045719112021625,reduce_budget
CAMP_064|25-34,CAMP_064,25-34,5,551,315,0.042069809659454185,0.04672505181803987,1.9382938029477998,1.0,0.5716878402903811,0.31193549620552724,0.0020037891893845156,reduce_budget
CAMP_022|45-54,CAMP_022,45-54,2,363,139,0.038809421050754446,0.06557912196499152,2.6005197505197506,1.0,0.38292011019283745,0.3114945887391929,0.00200095691917062,reduce_budget
CAMP_050|18-24,CAMP_050,18-24,3,478,224,0.04251293907554219,0.053429269400231294,2.2016260162601626,1.0,0.4686192468619247,0.31131038291455904,0.001999773630816095,reduce_budget
CAMP_053|18-24,CAMP_053,18-24,3,534,246,0.042018841592675917,0.055325716634231394,2.404527962007697,1.0,0.4606741573033708,0.31058072620257804,0.0019950865136100877,reduce_budget
CAMP_021|25-34,CAMP_021,25-34,5,789,323,0.045610326254403775,0.05281979745496015,2.581006633700011,1.0,0.4093789607097592,0.3070703983215973,0.0019725371175180516,reduce_budget
CAMP_062|45-54,CAMP_062,45-54,1,122,60,0.03433552120827158,0.06166495375128469,2.033333333333333,1.0,0.4918032786885246,0.30583891116697504,0.001964626377389675,reduce_budget
CAMP_038|45-54,CAMP_038,45-54,1,164,68,0.04846570093772057,0.047156726768377254,2.411764705882353,1.0,0.4146341463414634,0.3050671847525924,0.0019596690158033446,reduce_budget
CAMP_080|45-54,CAMP_080,45-54,3,508,214,0.04819374324666406,0.04762126151668638,2.6035838258748476,1.0,0.421259842519685,0.3040912417206178,0.0019533998219452738,reduce_budget
CAMP_027|25-34,CAMP_027,25-34,2,407,161,0.040782435007545276,0.059926238863431174,2.7517921146953404,1.0,0.3955773955773956,0.30211852436691805,0.0019407276196626254,reduce_budget
CAMP_064|18-24,CAMP_064,18-24,2,245,122,0.042136439062668805,0.048680698543430184,2.020743534482759,1.0,0.49795918367346936,0.3015850120068875,0.0019373004806789685,reduce_budget
CAMP_077|18-24,CAMP_077,18-24,7,1075,518,0.040485122941252706,0.05248493968198061,2.144904485579164,1.0,0.48186046511627906,0.30072057575720174,0.0019317475762064007,reduce_budget
CAMP_025|25-34,CAMP_025,25-34,2,296,114,0.046951891988747926,0.050629656696408204,2.626662542530158,1.0,0.38513513513513514,0.3003219962525734,0.0019291872093606913,reduce_budget
CAMP_079|18-24,CAMP_079,18-24,2,281,130,0.04341714518256609,0.048769817738344316,2.182584937039677,1.0,0.4626334519572954,0.29793307790863793,0.0019138414445787754,reduce_budget
CAMP_020|35-44,CAMP_020,35-44,3,518,203,0.043162710583577076,0.05540943946228342,2.711730236419628,1.0,0.3918918918918919,0.29792644057906187,0.0019137988081702464,reduce_budget
CAMP_057|18-24,CAMP_057,18-24,4,806,327,0.04240957986603141,0.05564522659237197,2.7046918767507,1.0,0.4057071960297767,0.29781649649242964,0.001913092557118634,reduce_budget
CAMP_027|18-24,CAMP_027,18-24,5,895,351,0.04419866866601346,0.0534174963813673,2.5987151363122027,1.0,0.39217877094972065,0.29761878043333045,0.0019118224826750073,reduce_budget
CAMP_080|25-34,CAMP_080,25-34,2,394,154,0.04561532062076688,0.05132767646065518,2.6856574425755113,1.0,0.39086294416243655,0.2961709432425663,0.0019025219684785386,reduce_budget
CAMP_019|25-34,CAMP_019,25-34,4,629,272,0.03475170604309142,0.06282757998587293,2.3811048776686925,1.0,0.43243243243243246,0.29313609379792993,0.00188302691715368,reduce_budget
CAMP_009|18-24,CAMP_009,18-24,1,131,59,0.0423458540042523,0.049372384937238493,2.2203389830508473,1.0,0.45038167938931295,0.29098309506049175,0.0018691966360625063,reduce_budget
CAMP_023|35-44,CAMP_023,35-44,1,168,66,0.03870405852638913,0.0594059405940594,2.5454545454545454,1.0,0.39285714285714285,0.29086406979893403,0.001868432050001368,reduce_budget
CAMP_034|25-34,CAMP_034,25-34,4,399,214,0.03683913274024061,0.05094406188107259,2.0004930090429407,1.0,0.5363408521303258,0.2900364842735177,0.0018631158646063345,reduce_budget
CAMP_022|25-34,CAMP_022,25-34,3,507,190,0.040135687463811194,0.05858127648429431,2.80239651416122,1.0,0.3747534516765286,0.288464073138239,0.0018530151211113932,reduce_budget
CAMP_081|18-24,CAMP_081,18-24,5,814,346,0.039298822219652405,0.05564904653815145,2.471859810409917,1.0,0.4250614250614251,0.28820036594814163,0.0018513211375054623,reduce_budget
CAMP_084|45-54,CAMP_084,45-54,1,212,70,0.05423397563135554,0.039414414414414414,3.0285714285714285,1.0,0.330188679245283,0.2817542809480373,0.0018099132323642266,reduce_budget
CAMP_025|35-44,CAMP_025,35-44,7,1245,435,0.04217926808446058,0.05514899113296588,3.08898610000708,1.0,0.3493975903614458,0.2783601262257409,0.00178811010119651,reduce_budget
CAMP_019|35-44,CAMP_019,35-44,3,461,185,0.03699239987971238,0.05753362985124751,2.5754766539970952,1.0,0.40130151843817785,0.2760385990164005,0.0017731972388210354,reduce_budget
CAMP_028|25-34,CAMP_028,25-34,4,720,254,0.041502571984236375,0.05539153426748672,3.2171664108249476,1.0,0.3527777777777778,0.2751924428399034,0.001767761760590374,reduce_budget
CAMP_029|25-34,CAMP_029,25-34,4,784,280,0.041330012442375,0.053980416061920035,2.8255740238202924,1.0,0.35714285714285715,0.2737337993640517,0.0017583918297436702,reduce_budget
CAMP_019|45-54,CAMP_019,45-54,1,162,65,0.03178840840654394,0.0634765625,2.4923076923076923,1.0,0.4012345679012346,0.2709615991288708,0.0017405839658434855,reduce_budget
CAMP_088|18-24,CAMP_088,18-24,4,710,260,0.04893467531012993,0.04142495923168743,2.8498431177570334,1.0,0.36619718309859156,0.27010981301786324,0.0017351123224375032,reduce_budget
CAMP_015|45-54,CAMP_015,45-54,1,173,52,0.05832631874298541,0.03126879134095009,3.326923076923077,1.0,0.30057803468208094,0.26463556074887273,0.001699947207694231,reduce_budget
CAMP_029|18-24,CAMP_029,18-24,4,663,257,0.040284233950473494,0.04983075365725943,2.7038106330571967,1.0,0.38763197586727,0.26068278451570975,0.0016745556431547169,reduce_budget
CAMP_058|45-54,CAMP_058,45-54,1,217,65,0.03241197762421849,0.06598984771573604,3.3384615384615386,1.0,0.2995391705069124,0.2525276238108248,0.0016221690983179759,reduce_budget
CAMP_084|18-24,CAMP_084,18-24,1,213,68,0.04691936192009366,0.042420461634435434,3.1323529411764706,1.0,0.3192488262910798,0.24980065598299342,0.001604651795158583,reduce_budget
CAMP_029|35-44,CAMP_029,35-44,2,449,132,0.040462576006853,0.05346687653518561,3.5600961538461537,1.0,0.29398663697104677,0.24688218979703833,0.001585904358383552,reduce_budget
CAMP_009|35-44,CAMP_009,35-44,4,502,203,0.034574793028032624,0.05302684582731376,2.5730690252974937,1.0,0.4043824701195219,0.24683305981062761,0.0015855887606499117,reduce_budget
CAMP_034|45-54,CAMP_034,45-54,1,132,51,0.03761721305517191,0.04927536231884058,2.588235294117647,1.0,0.38636363636363635,0.2452807571622933,0.0015756171886319077,reduce_budget
CAMP_084|25-34,CAMP_084,25-34,5,825,299,0.04431368569727081,0.041741513211969505,3.0985878356357293,1.0,0.3624242424242424,0.2428622076589111,0.0015600810813026042,reduce_budget
CAMP_064|45-54,CAMP_064,45-54,1,91,37,0.052795031055900624,0.02340290955091714,2.4594594594594597,1.0,0.4065934065934066,0.2377929445765515,0.0015275175074671808,reduce_budget
CAMP_021|18-24,CAMP_021,18-24,2,382,106,0.04829809717213926,0.03940085299562935,3.6037735849056602,1.0,0.2774869109947644,0.2332655726711849,0.0014984348958675072,reduce_budget
CAMP_028|35-44,CAMP_028,35-44,5,1004,276,0.039178606855131394,0.049660431289442995,3.8476667544287593,1.0,0.2749003984063745,0.21972289792920152,0.0014114404192098803,reduce_budget
CAMP_038|18-24,CAMP_038,18-24,1,141,35,0.04569767441860465,0.029686174724342665,4.0285714285714285,1.0,0.24822695035460993,0.17401861994819162,0.0011178485092124646,reduce_budget
